StudentID,CourseID,Grade
S090,C239,B+
S090,C244,B+
S090,C250,A-
S090,C216,B+
S090,C225,B-
S090,C233,B-
S091,C240,B-
S091,C245,B+
S091,C201,B+
S091,C217,B+
S091,C226,B+
S091,C234,B+
S092,C241,B+
S092,C246,B+
S092,C202,B-
S092,C218,B+
S092,C227,B-
S092,C235,B+
S093,C242,B
S093,C247,B+
S093,C203,B+
S093,C219,B+
S093,C228,B+
S093,C236,B+
S094,C243,A-
S094,C248,B+
S094,C204,A-
S094,C220,B+
S094,C229,B-
S094,C237,B+
S095,C244,B+
S095,C249,B
S095,C205,B+
S095,C221,B-
S095,C230,B+
S095,C238,B-
S096,C245,B+
S096,C250,A-
S096,C206,B+
S096,C222,B+
S096,C231,A-
S096,C239,B+
S097,C246,B+
S097,C201,B+
S097,C207,B-
S097,C223,B-
S097,C232,B+
S097,C240,B-
S098,C247,B-
S098,C202,B-
S098,C208,B+
S098,C224,B+
S098,C233,B-
S098,C241,B+
S099,C248,B+
S099,C203,B+
S099,C209,B+
S099,C225,B-
S099,C234,B+
S099,C242,B+
S100,C249,B+
S100,C204,A-
S100,C210,B+
S100,C226,B+
S100,C235,B+
S100,C243,A-
